M_Impact_Inter_Smoothed,C_Impact_Inter_Smoothed
97.13137906214916,22.68086519138434
97.92039493646277,22.76637998961172
98.68537667185987,22.848951263785093
99.4262376467281,22.928712838634233
100.14330460614501,23.00591912410229
100.8368956321778,23.08084380120269
101.50695655254108,23.15371590933645
102.1533793774691,23.224727241091877
102.77613901455472,23.294056602548245
103.37529220706692,23.361893161271297
103.95120589429303,23.428507431180368
104.50448000946271,23.49423756691347
105.03589879990392,23.559392148616404
105.54639000271959,23.62426885636871
106.0369219670085,23.689169262945185
106.50840179904526,23.75434231485592
106.96174232697703,23.81986425879483
107.39809843886559,23.885834805302668
107.81904542890598,23.95239472349841
108.22644935005391,24.019695325182187
108.62212461381898,24.08786933875234
109.00811676349059,24.156988141765268
109.38687705670071,24.227103233958456
109.76136791596706,24.298232735524934
110.13518668002476,24.370429861961675
110.51245360846323,24.443773682067995
110.89750985724997,24.51829654205102
111.29388434847046,24.593787724751287
111.70430274907096,24.66976918400982
112.1308201155594,24.745474082348142
112.57472745878404,24.81974171762504
113.03622453773147,24.891004117382504
113.51308620867387,24.95697164814257
113.99805679617796,25.014309840137315
114.47344322576997,25.058288995791486
114.90866406724746,25.08309858291448
115.2637872035109,25.083591506645803
115.47917754735296,25.1170587109204
115.69439994772668,25.155650269982978
115.91093655275813,25.202469543522916
116.12682333122964,25.259619384186056
116.33683304616912,25.328789536149742
116.53627211503647,25.410941322730913
116.72216615009917,25.505807413762184
116.89044655582684,25.61277953590228
117.0399969720719,25.73288423688269
117.17232246657575,25.86869712620939
117.28855647427902,26.02179950016161
117.3894374871127,26.192589032969693
117.47717819409547,26.381472368322235
117.55276742107418,26.58783625463675
117.62058515299829,26.80959110260977
117.69448412824165,27.044579509054834
117.79488029920827,27.293175682509798
117.94648078975044,27.556445147221126
118.17083960959141,27.83532952326711
118.48429662505853,28.129745759934274
118.90191990043974,28.440210253194323
119.4355772914264,28.767639146055032
120.09622269138472,29.113377893378633
120.89064605974784,29.47809314053544
121.82137291410318,29.860581402432054
122.88691380303109,30.259155586296238
124.08175202440279,30.67312430446414
125.40169830738036,31.101840747592938
126.84142728239763,31.54480506076748
128.39428088730955,32.001552976915086
130.05035118561398,32.471713140186445
131.79397888912106,32.95417787552536
133.60314735915233,33.44711994361728
135.45302506330052,33.94813130661926
137.3252812919117,34.45360945969205
139.20323463501,34.95836057514023
141.07025223128932,35.4583377713453
142.9126207115272,35.95096254870399
144.71806727103427,36.43499359924718
146.47696386390015,36.90995461424637
148.18646409429874,37.37480152360992
149.8430681463143,37.82803215990145
151.44055000670426,38.2685156166164
152.97730861650754,38.697058015432546
154.45973479513634,39.11491682334221
155.89431332742924,39.523165984268594
157.2847139949311,39.922093207678685
158.63035706840088,40.31098648334108
159.9271742117468,40.68820754821298
161.17459756313065,41.05179518249524
162.38071367774643,41.40009078363264
163.5573620263425,41.732741719804444
164.71347832128058,42.05051702878463
165.85333887489185,42.35306846511491
166.97757905022195,42.63908459349197
168.0851975216946,42.90709761978917
169.17408416350986,43.15668799934594
170.2445267007223,43.38774462051525
171.30116278374425,43.60117028117381
172.3499034708101,43.797865809996885
173.393399194948,43.978263661547885
174.43127790070733,44.144822036523266
175.45886625055135,44.301134388160115
176.46978795570905,44.449526554249815
177.45886008806298,44.59160197468529
178.4248744946284,44.72725141636523
179.36384779743895,44.85498352834212
180.26367259456052,44.97208731261976
181.10501208394447,45.07457737911467
181.86240867175798,45.15797959650667
182.51057921853734,45.21801610063494
183.02648720441965,45.25085136971156
183.3920857781228,45.25513440386819
183.59309225332225,45.228999231584886
183.61827754044194,45.17066852118794
183.46103072565015,45.07991227096913
183.11741667742845,44.95565380956218
182.58399110945527,44.79663718355387
181.86656506612132,44.603487533687044
180.98128687354807,44.378738487788226
179.9462820121828,44.124489404792364
178.7771106586831,43.841012290682784
177.48882861930534,43.52870040446773
176.0933502508677,43.18871591072778
174.59989195600684,42.822399391094066
173.01929084055874,42.43239726006797
171.36596241411496,42.02417182659485
169.65164969412874,41.604589309349635
167.88784445862387,41.18304313805734
166.08771559129733,40.766595101492825
164.26113674590516,40.35871381606357
162.41827680403856,39.96063978040286
160.5714664035649,39.5728244932831
158.73274427230712,39.194704792348595
156.91080414234858,38.82731665292685
155.10864626703977,38.471562007025966
153.32421665618767,38.12815392236137
151.54878024659763,37.79617848025145
149.77335352467105,37.47196066073447
147.99375844951942,37.15196653954759
146.21388973463002,36.83532337876926
144.4376076208565,36.52113801789243
142.66407099904916,36.207921931959845
140.89124836816296,35.894059727161164
139.1145291227068,35.577644714557344
137.33184862207935,35.25813264361194
135.5482184096141,34.93673696476459
133.77609007878232,34.61602019000941
132.02654837757865,34.297755901922734
130.30583830844236,33.981904702231205
128.61726129093626,33.66804177168963
126.95980703509184,33.35429836695299
125.3288413705184,33.03899670138922
123.72025801142149,32.721680187981406
122.13748907146217,32.402121298884104
120.58510796825826,32.08041630930076
119.06549674901481,31.756223609034727
117.58265841933962,31.430139124393868
116.14214569629243,31.102874303818233
114.74829690327235,30.774969918186002
113.4070782083484,30.447531355313167
112.125085308575,30.122578987257196
110.9036458273942,29.80198134470906
109.74232474215614,29.486422974935962
108.64399451482635,29.176371433994134
107.61114374548941,28.870980625783993
106.6428895297395,28.570275622892098
105.73617083930236,28.274727642975883
104.8876794746343,27.985176135191104
104.09302979803005,27.70331063060818
103.34356427240363,27.42954863782544
102.62599188755038,27.16248026018002
101.92502423469409,26.899137819836547
101.22678857377366,26.63536412181471
100.52080267520122,26.366249071550186
99.80007105652729,26.089382428012804
99.05769657743156,25.803921620114664
98.2858995193148,25.50995245343691
97.47913845765177,25.20850040602984
96.63751378000137,24.900067427432475
95.7632132101042,24.584864878866426
94.85932579671763,24.264221027955813
93.92975210494461,23.939385688607786
92.98007071896413,23.611467748437548
92.02843070170172,23.281638133098
91.0944934107089,22.950728717335522
90.19173487511762,22.620363714183142
89.33005359396347,22.29177012781129
88.51743706788798,21.96685126901201
87.76361546197685,21.6485559437197
87.07662473308406,21.339950098659756
86.4589718656112,21.044258108926044
85.91273632974293,20.764221992737063
85.44125529157381,20.502058234862474
85.04847082347095,20.259883840218244
84.73753469085611,20.038638104712845
84.50928976133622,19.838146827029114
84.36030821355138,19.65720140854279
84.28177553111833,19.493811370123264
84.2644984611507,19.344811229227986
84.29865764893901,19.20645041676672
84.3728918513253,19.07459716299835
84.47885044140149,18.949744590168827
84.61236544827514,18.83369229401056
84.76852578863586,18.727837221483302
84.93857370575245,18.633044940028014
85.11196330244488,18.548608349403278
85.27786257091188,18.472376594609486
85.42508366186513,18.403301779303593
85.54560202330754,18.34094665739729
85.63421782607224,18.28474101876843
85.68861620397406,18.233744906854056
85.70878325006264,18.186217402905996
85.69634236942719,18.140490800671277
85.65391357891207,18.09524145410293
85.58340902069874,18.049244781847094
85.48531791205033,18.000956355884437
85.3615612405793,17.949069312688
85.21452777466007,17.892297444588653
85.04625691445841,17.82935269371099
84.86058827499654,17.7598052676121
84.66008428500298,17.683597126272083
84.44664921311572,17.601127607998574
84.22914328837871,17.515330350782026
84.01823894309635,17.429691587580635
83.82150194145751,17.346517510202858
83.64070634157216,17.267368716920704
83.47241949006845,17.19245536124008
83.3107713362397,17.12060088105993
83.14795341743786,17.050037304068958
82.97546725464107,16.97898593459373
82.79049886281948,16.90631452303051
82.60513001654311,16.83151564589206
82.43502655918599,16.753810133408827
82.29304805934072,16.672160060883463
82.1855961294738,16.585431723029217
82.11043667699153,16.492107203601968
82.06201873066775,16.39130756069369
82.04100267224777,16.283662587557977
82.04917011472435,16.169714735563744
82.08472094677835,16.049812929684187
82.14286852147418,15.924090882117234
82.21616082566075,15.79251441196952
82.29767917285477,15.6559364109958
82.38119531404139,15.515735770612437
82.46278062417613,15.374172828645193
82.53954549593773,15.234165041444818
82.60906058185998,15.098319181881642
82.66910514490468,14.968635326133104
82.71794976465253,14.846749576185257
82.75376362350184,14.733384136027347
82.77627674374948,14.629074413469516
82.78858319610333,14.534795747292224
82.79536848128583,14.45126793358705
82.79977784386128,14.378252926708825
82.79825147245106,14.315108389959438
82.77873186852395,14.260560174057584
82.72305394510178,14.21278324613069
82.62454172162545,14.170261284100778
82.484684356906,14.132078528242436
82.30299644531621,14.096879096696037
82.0767176691482,14.062546529078272
81.80045363496686,14.026852914883943
81.46975058848463,13.987620686028512
81.08187803760991,13.942969067067997
80.63655179651964,13.892541544002045
80.13637493528283,13.837052442431713
79.58722220065782,13.777857367878367
78.99916157052112,13.717758513151745
78.37925942449152,13.659194550966669
77.72985344500074,13.602961456951707
77.05081978269845,13.549008031071036
76.3417598070651,13.497609251425732
75.60382908213808,13.449440980453886
74.8366525161818,13.405552415890515
74.03665368476373,13.366551612286166
73.199003641952,13.332814548508601
72.31948478261415,13.303833513410456
71.3952609667856,13.278269745446607
70.42462766265794,13.255305161220711
69.40700908748562,13.234675883088457
68.34322563127216,13.215910108117438
67.23175189641398,13.19846530291435
66.06798935437712,13.181720879985832
64.84559763667266,13.16444976086633
63.56125087208795,13.145114293408142
62.21768428406159,13.123158438917311
60.82559424169688,13.099471051756142
59.39866487819427,13.07584149360567
57.95137513211023,13.05379596037886
56.49889821478183,13.03400715349753
55.055785736321354,13.016528467385385
53.638849885994205,13.000800021353268
52.268232863787716,12.986021651238246
50.96689521452953,12.971247171928681
49.75595715946105,12.955278019970343
48.652236492264336,12.936149742522216
47.673174626548956,12.913041027763757
46.83411511840572,12.885485746931787
46.14728899583855,12.852958209925102
45.622182687282475,12.816608508174921
45.2635834972656,12.778532183623673
45.07021398803394,12.741039369064751
45.03351808648815,12.706326507741734
45.13355639659695,12.676339504764623
45.340036889862624,12.6518554401253
45.63009577125399,12.632844522575494
45.99149844495378,12.618945492810306
46.41729603903423,12.609867460569477
46.89929554106959,12.605568445372796
47.425339962531126,12.605548161367036
47.98204188565725,12.609380921775141
48.56135679589889,12.617001857212532
49.158187191361634,12.628208921237892
49.771220423794944,12.642404700134403
50.402404926113576,12.659559410047082
51.05389932965704,12.680976654710136
51.72995246548851,12.707262691011781
